ecotype_size,npop,omega,sigma,likelihood
9,5,0.00000,0.14406,0.48360
6,4,0.00031,0.09291,0.30370
9,5,0.00013,0.10946,0.49230
5,3,0.00067,0.07549,0.14240
9,5,0.00039,0.09144,0.43550
5,3,0.00030,0.07069,0.13350
6,4,0.00662,0.04429,0.16710
6,4,0.00682,0.05209,0.20350
5,3,0.00049,0.06988,0.13510
9,5,0.00000,0.10766,0.47410
6,4,0.00501,0.05603,0.23550
6,4,0.00035,0.07420,0.29600
5,3,0.00402,0.06158,0.11710
6,4,0.00025,0.11455,0.30030
9,5,0.00000,0.10403,0.47460
9,5,0.00000,0.11008,0.48660
6,4,0.00000,0.13550,0.26460
5,3,0.00095,0.05936,0.13580
5,3,0.00209,0.04545,0.12840
6,4,0.00018,0.08896,0.30420
5,3,0.00457,0.06127,0.13010
6,4,0.00089,0.06498,0.24580
5,3,0.00052,0.07275,0.14400
5,3,0.00247,0.05756,0.12420
6,4,0.00057,0.05655,0.27120
6,4,0.00029,0.10571,0.28810
5,3,0.00075,0.05612,0.14180
6,4,0.00026,0.06906,0.29770
9,5,0.00012,0.11116,0.49640
1,2,0.00146,0.09879,0.030600
5,3,0.00026,0.08518,0.14520
6,4,0.00047,0.09266,0.27980
6,4,0.00032,0.11048,0.29740
5,3,0.00025,0.02552,0.14960
5,3,0.00006,0.03161,0.13500
5,3,0.00036,0.02812,0.14550
5,3,0.00035,0.02786,0.14430
5,3,0.00029,0.02107,0.14080
6,4,0.00038,0.03228,0.30740
5,3,0.00031,0.02484,0.14940
5,3,0.00027,0.02278,0.14060
5,3,0.00031,0.02604,0.14840
5,3,0.00027,0.02832,0.14990
5,3,0.00028,0.01775,0.13250
5,3,0.00025,0.01628,0.14000
5,3,0.00032,0.02995,0.13820
5,3,0.00029,0.02479,0.14760
1,2,0.00029,0.02219,0.036900
5,3,0.00028,0.02045,0.14440
5,3,0.00032,0.02389,0.14640
5,3,0.00002,0.02793,0.15090
6,4,0.00084,0.04292,0.29370
5,3,0.00010,0.00816,0.00010000
6,4,0.00086,0.08651,0.13310
5,3,0.00044,0.03745,0.12030
5,3,0.00003,0.02534,0.14510
5,3,0.00028,0.02581,0.14760
5,3,0.00004,0.02080,0.15500
15,11,0.00230,0.35311,0.86430
5,3,0.00034,0.02685,0.15050
6,4,0.00092,0.02936,0.29630
5,3,0.00039,0.03019,0.14370
1,2,0.00001,0.02766,0.032000
5,3,0.00036,0.03274,0.14390
5,3,0.00034,0.02762,0.14930
5,3,0.00035,0.03039,0.13840
5,3,0.00031,0.02391,0.14570
5,3,0.00035,0.02930,0.14350
5,3,0.00035,0.02780,0.15170
5,3,0.00037,0.02958,0.14030
5,3,0.00030,0.02505,0.14820
1,2,0.00001,0.02703,0.035800
5,3,0.00073,0.02843,0.13940
5,3,0.00025,0.02306,0.15260
5,3,0.00046,0.04078,0.12490
5,3,0.00025,0.02453,0.15010
6,4,0.00038,0.03086,0.32610
5,3,0.00249,0.01860,0.00010000
5,3,0.00024,0.02590,0.14370
5,3,0.00027,0.01961,0.14050
5,3,0.00002,0.02503,0.15620
6,4,0.00069,0.03961,0.29120
5,3,0.00033,0.02569,0.14610
5,3,0.00031,0.02358,0.14070
5,3,0.00034,0.02703,0.14440
5,3,0.00027,0.01547,0.12930
5,3,0.00076,0.03557,0.14010
5,3,0.00029,0.02020,0.14380
5,3,0.00258,0.02863,0.00010000
5,3,0.00024,0.01728,0.14090
5,3,0.00023,0.01974,0.15260
6,4,0.00042,0.04098,0.28560
5,3,0.00027,0.01718,0.13380
5,3,0.00004,0.02078,0.14540
5,3,0.00031,0.02434,0.14970
5,3,0.00035,0.02708,0.15230
5,3,0.00004,0.02223,0.14760
5,3,0.00037,0.02690,0.14250
5,3,0.00023,0.02171,0.15130
5,3,0.00030,0.01759,0.13020
5,3,0.00043,0.03567,0.13190
9,5,0.00067,0.06451,0.42260
6,4,0.00045,0.05199,0.26630
5,3,0.00038,0.03009,0.14190
5,3,0.00039,0.02962,0.14020
5,3,0.00004,0.02358,0.15190
1,2,0.00001,0.02447,0.036700
5,3,0.00031,0.02795,0.14910
5,3,0.00032,0.02345,0.13760
5,3,0.00033,0.02376,0.14840
5,3,0.00028,0.02165,0.14470
5,3,0.00035,0.01659,0.12670
5,3,0.00048,0.04422,0.14300
5,3,0.00033,0.02309,0.14030
5,3,0.00007,0.02262,0.15010
5,3,0.00026,0.02153,0.15580
5,3,0.00028,0.02043,0.13830
5,3,0.00030,0.02193,0.13610
5,3,0.00005,0.02438,0.14940
5,3,0.00025,0.02704,0.14610
5,3,0.00027,0.01707,0.13660
5,3,0.00040,0.03339,0.13250
5,3,0.00025,0.02143,0.15500
5,3,0.00033,0.02368,0.13930
5,3,0.00039,0.02928,0.15240
5,3,0.00006,0.00902,0.00010000
5,3,0.00027,0.02056,0.00010000
9,5,0.00054,0.04924,0.48110
5,3,0.00030,0.02652,0.14730
5,3,0.00029,0.02149,0.14450
5,3,0.00048,0.04127,0.12140
5,3,0.00032,0.02190,0.13170
5,3,0.00004,0.02682,0.15290
5,3,0.00034,0.02754,0.14670
6,4,0.00040,0.03366,0.31420
5,3,0.00038,0.02955,0.14740
5,3,0.00037,0.04127,0.12300
5,3,0.00051,0.04125,0.13880
5,3,0.00036,0.02824,0.14860
5,3,0.00048,0.03771,0.13310
5,3,0.00008,0.03080,0.14730
5,3,0.00031,0.02271,0.14070
5,3,0.00017,0.02657,0.14310
5,3,0.00029,0.02993,0.14600
5,3,0.00006,0.00944,0.00010000
5,3,0.00004,0.02437,0.14380
5,3,0.00039,0.03024,0.14850
5,3,0.00038,0.02824,0.14530
5,3,0.00031,0.02405,0.14210
5,3,0.00001,0.03900,0.10050
6,4,0.00039,0.03311,0.30010
5,3,0.00028,0.02398,0.14770
5,3,0.00013,0.02551,0.14570
5,3,0.00033,0.02107,0.13240
5,3,0.00034,0.02626,0.14970
5,3,0.00003,0.02667,0.14950
5,3,0.00032,0.02087,0.13560
5,3,0.00030,0.02247,0.15430
6,4,0.00112,0.02971,0.29170
5,3,0.00005,0.02335,0.14200
5,3,0.00031,0.01860,0.12530
5,3,0.00030,0.02519,0.14870
5,3,0.00027,0.01536,0.12710
5,3,0.00034,0.02661,0.13680
5,3,0.00005,0.02477,0.15230
5,3,0.00050,0.01448,0.10770
5,3,0.00030,0.02018,0.13230
5,3,0.00005,0.02478,0.14970
5,3,0.00006,0.02384,0.14110
5,3,0.00005,0.02199,0.14880
5,3,0.00046,0.03778,0.13720
5,3,0.00034,0.02518,0.14940
5,3,0.00028,0.02177,0.15190
6,4,0.00045,0.06087,0.20120
5,3,0.00034,0.02642,0.15210
5,3,0.00039,0.03226,0.13780
6,4,0.00082,0.04055,0.29630
5,3,0.00027,0.01905,0.14270
5,3,0.00003,0.02387,0.14540
5,3,0.00027,0.02388,0.14710
5,3,0.00031,0.02261,0.13990
5,3,0.00045,0.03937,0.12200
5,3,0.00030,0.02370,0.14550
5,3,0.00005,0.01029,0.00020000
5,3,0.00031,0.02826,0.15100
6,4,0.00116,0.07299,0.13010
6,4,0.00034,0.02725,0.30770
9,5,0.00064,0.06167,0.42980
5,3,0.00004,0.02725,0.15120
5,3,0.00031,0.01470,0.12050
5,3,0.00035,0.02631,0.14880
5,3,0.00027,0.02316,0.14680
5,3,0.00014,0.02351,0.15090
5,3,0.00032,0.03083,0.14570
5,3,0.00016,0.03131,0.15080
5,3,0.00021,0.02429,0.14470
5,3,0.00018,0.01090,0.081000
5,3,0.00013,0.02134,0.14870
5,3,0.00003,0.02265,0.14900
5,3,0.00029,0.01861,0.13880
5,3,0.00028,0.03029,0.14230
6,4,0.00099,0.03114,0.29330
5,3,0.00006,0.02509,0.14880
5,3,0.00032,0.01473,0.12380
6,4,0.00049,0.03978,0.29890
5,3,0.00041,0.03369,0.13330
5,3,0.00040,0.03625,0.11520
5,3,0.00034,0.02709,0.13870
5,3,0.00032,0.02629,0.13740
5,3,0.00038,0.02952,0.15180
5,3,0.00040,0.03309,0.13630
5,3,0.00004,0.02517,0.15230
5,3,0.00030,0.02581,0.14310
5,3,0.00025,0.01739,0.12690
5,3,0.00031,0.02940,0.14610
5,3,0.00037,0.02827,0.14820
6,4,0.00036,0.04159,0.29310
5,3,0.00028,0.02127,0.14530
5,3,0.00005,0.00966,0.00010000
5,3,0.00028,0.02777,0.15030
5,3,0.00030,0.02517,0.14390
5,3,0.00031,0.02191,0.13890
5,3,0.00046,0.03668,0.14140
5,3,0.00031,0.02483,0.14770
5,3,0.00003,0.02650,0.14810
5,3,0.00032,0.02227,0.12860
5,3,0.00030,0.02395,0.14850
5,3,0.00029,0.02291,0.15090
5,3,0.00040,0.03135,0.14770
6,4,0.00045,0.03694,0.31560
5,3,0.00003,0.02669,0.15660
5,3,0.00030,0.02340,0.14920
6,4,0.00026,0.04175,0.27310
6,4,0.00105,0.06509,0.13530
5,3,0.00034,0.02928,0.13390
5,3,0.00021,0.02221,0.14900
5,3,0.00012,0.02444,0.14840
5,3,0.00051,0.02877,0.14160
5,3,0.00025,0.02533,0.14990
5,3,0.00022,0.01976,0.14830
6,4,0.00038,0.03142,0.30360
6,4,0.00112,0.06463,0.15330
5,3,0.00033,0.02388,0.14570
5,3,0.00026,0.02261,0.15010
5,3,0.00019,0.02324,0.14660
5,3,0.00033,0.02650,0.14580
5,3,0.00025,0.02796,0.14380
6,4,0.00118,0.03632,0.28420
6,4,0.00113,0.07073,0.12930
6,4,0.00117,0.03615,0.29540
5,3,0.00036,0.03005,0.14530
5,3,0.00021,0.02087,0.14520
5,3,0.00029,0.02127,0.14310
15,11,0.00201,0.33283,0.87730
5,3,0.00003,0.02431,0.15080
6,4,0.00102,0.03093,0.29690
6,4,0.00042,0.03467,0.30510
5,3,0.00037,0.02907,0.14560
5,3,0.00032,0.02688,0.14260
6,4,0.00040,0.03263,0.31050
5,3,0.00042,0.03547,0.13320
6,4,0.00125,0.07653,0.14080
5,3,0.00028,0.02348,0.15110
5,3,0.00023,0.03290,0.13450
5,3,0.00035,0.02763,0.14630
5,3,0.00006,0.01875,0.15020
5,3,0.00033,0.02972,0.14510
6,4,0.00036,0.02999,0.30820
5,3,0.00038,0.03077,0.14200
6,4,0.00109,0.03350,0.29040
5,3,0.00028,0.02000,0.13580
5,3,0.00032,0.02754,0.15030
5,3,0.00034,0.02579,0.14260
5,3,0.00030,0.02076,0.13850
5,3,0.00030,0.02829,0.14540
5,3,0.00004,0.02114,0.14730
5,3,0.00031,0.02102,0.13220
5,3,0.00033,0.02902,0.15700
5,3,0.00042,0.03746,0.11290
5,3,0.00029,0.02103,0.14010
5,3,0.00029,0.01873,0.13040
5,3,0.00031,0.02433,0.15060
5,3,0.00031,0.02387,0.14760
5,3,0.00028,0.01767,0.13200
5,3,0.00025,0.02751,0.14810
5,3,0.00005,0.02266,0.14710
5,3,0.00029,0.02468,0.14280
5,3,0.00030,0.02280,0.13860
1,2,0.00001,0.03553,0.034100
5,3,0.00022,0.02347,0.14730
5,3,0.00030,0.01568,0.11500
5,3,0.00032,0.02585,0.13800
5,3,0.00025,0.01957,0.13650
5,3,0.00028,0.01025,0.081300
5,3,0.00034,0.02705,0.14610
5,3,0.00005,0.02602,0.15330
5,3,0.00032,0.02680,0.15210
5,3,0.00014,0.02468,0.14500
5,3,0.00023,0.02259,0.15100
5,3,0.00036,0.02841,0.14200
6,4,0.00126,0.03840,0.29640
5,3,0.00026,0.02375,0.14420
5,3,0.00035,0.02881,0.14520
5,3,0.00037,0.02929,0.14840
5,3,0.00030,0.02304,0.14030
5,3,0.00007,0.01855,0.14810
5,3,0.00026,0.01910,0.14290
5,3,0.00031,0.02418,0.14740
5,3,0.00033,0.02270,0.14290
5,3,0.00045,0.03714,0.13260
5,3,0.00016,0.02543,0.14720
5,3,0.00004,0.02535,0.14560
5,3,0.00024,0.02237,0.14900
5,3,0.00033,0.02876,0.14680
5,3,0.00003,0.02736,0.15120
5,3,0.00031,0.02389,0.14350
5,3,0.00032,0.02384,0.14410
5,3,0.00029,0.01978,0.14360
5,3,0.00026,0.02400,0.15190
6,4,0.00101,0.03245,0.29950
6,4,0.00049,0.04581,0.25710
5,3,0.00065,0.03228,0.14010
5,3,0.00032,0.02544,0.14580
5,3,0.00030,0.02814,0.13630
5,3,0.00028,0.01939,0.13950
5,3,0.00014,0.02452,0.14460
5,3,0.00034,0.02832,0.14180
5,3,0.00033,0.02562,0.14580
5,3,0.00038,0.02969,0.14970
5,3,0.00035,0.02760,0.14490
5,3,0.00029,0.02621,0.14820
5,3,0.00044,0.03790,0.12080
5,3,0.00004,0.02166,0.15440
5,3,0.00031,0.02063,0.13200
5,3,0.00033,0.02178,0.13350
5,3,0.00032,0.02355,0.14340
6,4,0.00089,0.05865,0.14320
5,3,0.00026,0.01928,0.14650
5,3,0.00030,0.02225,0.14820
5,3,0.00025,0.01619,0.13440
5,3,0.00031,0.02151,0.14030
5,3,0.00028,0.03127,0.14710
5,3,0.00029,0.02065,0.13920
5,3,0.00027,0.02427,0.14940
5,3,0.00036,0.02832,0.14580
5,3,0.00030,0.02224,0.14950
5,3,0.00019,0.02604,0.14790
6,4,0.00122,0.07581,0.12900
5,3,0.00029,0.02013,0.14610
5,3,0.00032,0.01910,0.13690
5,3,0.00038,0.02886,0.14260
5,3,0.00006,0.02339,0.14880
5,3,0.00028,0.02874,0.15160
5,3,0.00030,0.02894,0.14220
5,3,0.00040,0.02584,0.14730
5,3,0.00027,0.01952,0.13800
5,3,0.00003,0.02440,0.14530
6,4,0.00064,0.03064,0.30030
5,3,0.00026,0.01839,0.13760
5,3,0.00031,0.02344,0.00010000
5,3,0.00046,0.03728,0.13410
5,3,0.00034,0.02653,0.14770
5,3,0.00031,0.02195,0.13480
5,3,0.00031,0.02578,0.14650
6,4,0.00051,0.03440,0.30090
5,3,0.00033,0.02508,0.14570
5,3,0.00034,0.03303,0.13510
5,3,0.00041,0.03179,0.14250
5,3,0.00035,0.02657,0.14590
5,3,0.00033,0.02504,0.14710
5,3,0.00096,0.02411,0.13670
5,3,0.00035,0.03209,0.14150
6,4,0.00072,0.03603,0.29290
5,3,0.00033,0.02524,0.14430
5,3,0.00032,0.02484,0.15080
6,4,0.00044,0.03626,0.31250
5,3,0.00018,0.02862,0.14460
5,3,0.00011,0.02341,0.15780
5,3,0.00034,0.02641,0.15360
5,3,0.00003,0.03044,0.15190
5,3,0.00025,0.01808,0.14240
5,3,0.00005,0.02537,0.15000
5,3,0.00036,0.02819,0.14550
6,4,0.00124,0.03754,0.29600
5,3,0.00034,0.02725,0.14300
5,3,0.00029,0.02585,0.14630
5,3,0.00038,0.03082,0.14330
5,3,0.00112,0.00811,0.057800
5,3,0.00001,0.04685,0.10640
5,3,0.00031,0.02378,0.14570
6,4,0.00122,0.03774,0.28450
5,3,0.00032,0.02562,0.14600
5,3,0.00027,0.02814,0.14410
5,3,0.00035,0.02464,0.14220
5,3,0.00040,0.03128,0.13360
5,3,0.00030,0.01917,0.13050
5,3,0.00028,0.02551,0.14900
5,3,0.00026,0.02175,0.14820
5,3,0.00033,0.02630,0.15380
5,3,0.00028,0.02220,0.14680
6,4,0.00089,0.03425,0.29710
5,3,0.00032,0.02308,0.13770
5,3,0.00029,0.02713,0.14290
5,3,0.00015,0.02346,0.14980
5,3,0.00029,0.02247,0.14870
5,3,0.00023,0.01891,0.14650
15,11,0.00210,0.34306,0.88110
5,3,0.00033,0.01987,0.13130
6,4,0.00105,0.03259,0.29050
6,4,0.00116,0.07277,0.12640
6,4,0.00113,0.06887,0.16430
6,4,0.00095,0.02987,0.28490
5,3,0.00028,0.02047,0.15090
1,2,0.00043,0.03576,0.031500
5,3,0.00038,0.02889,0.15140
5,3,0.00026,0.01951,0.14760
5,3,0.00038,0.03216,0.13200
5,3,0.00024,0.02196,0.14790
5,3,0.00029,0.02633,0.14710
5,3,0.00032,0.02191,0.13230
5,3,0.00008,0.02938,0.15240
5,3,0.00024,0.02644,0.15540
5,3,0.00028,0.02221,0.15000
6,4,0.00114,0.03440,0.29660
5,3,0.00027,0.02383,0.15220
5,3,0.00036,0.02800,0.14400
6,4,0.00037,0.03105,0.31090
5,3,0.00015,0.02463,0.14640
5,3,0.00033,0.02265,0.13570
5,3,0.00030,0.02429,0.14270
6,4,0.00076,0.03299,0.29690
5,3,0.00027,0.01993,0.15010
5,3,0.00039,0.03215,0.13760
5,3,0.00015,0.02779,0.14740
5,3,0.00041,0.03241,0.14710
5,3,0.00029,0.02554,0.14380
5,3,0.00011,0.02509,0.14630
5,3,0.00038,0.02979,0.13860
6,4,0.00065,0.04339,0.30280
5,3,0.00006,0.02766,0.14880
5,3,0.00034,0.02929,0.13100
5,3,0.00031,0.02763,0.15150
5,3,0.00033,0.02565,0.14690
5,3,0.00035,0.03780,0.13950
5,3,0.00033,0.02288,0.13200
5,3,0.00026,0.02614,0.15290
6,4,0.00058,0.03804,0.30460
5,3,0.00016,0.02076,0.14150
5,3,0.00036,0.02781,0.14950
5,3,0.00028,0.01582,0.00040000
5,3,0.00035,0.02908,0.14250
5,3,0.00041,0.03231,0.14500
6,4,0.00055,0.03475,0.30930
6,4,0.00053,0.04381,0.31020
5,3,0.00028,0.02144,0.14450
5,3,0.00003,0.02977,0.14730
5,3,0.00029,0.02337,0.14610
5,3,0.00030,0.02152,0.13840
6,4,0.00047,0.03841,0.30890
5,3,0.00020,0.02746,0.14290
6,4,0.00116,0.03562,0.29490
5,3,0.00040,0.03143,0.14310
5,3,0.00028,0.02603,0.14920
5,3,0.00029,0.02621,0.15270
5,3,0.00034,0.02659,0.14480
5,3,0.00043,0.03578,0.13310
5,3,0.00024,0.01613,0.12490
5,3,0.00025,0.02285,0.14450
6,4,0.00104,0.06590,0.13660
5,3,0.00042,0.03488,0.13680
5,3,0.00039,0.03016,0.14180
5,3,0.00040,0.03279,0.14150
5,3,0.00003,0.02266,0.14810
6,4,0.00072,0.03603,0.28870
5,3,0.00029,0.02098,0.14550
5,3,0.00038,0.02891,0.14660
5,3,0.00032,0.02385,0.14650
5,3,0.00031,0.02311,0.15060
5,3,0.00030,0.02286,0.14620
5,3,0.00033,0.02704,0.14710
5,3,0.00026,0.01913,0.13980
5,3,0.00005,0.02210,0.14260
6,4,0.00052,0.03511,0.30120
5,3,0.00003,0.02392,0.14860
5,3,0.00039,0.03082,0.13380
5,3,0.00020,0.02644,0.14200
5,3,0.00032,0.02424,0.13970
5,3,0.00001,0.04703,0.095300
5,3,0.00027,0.02909,0.15200
5,3,0.00037,0.03005,0.14530
5,3,0.00107,0.02764,0.13450
5,3,0.00025,0.02334,0.14570
5,3,0.00030,0.02350,0.14820
5,3,0.00032,0.02497,0.14100
5,3,0.00027,0.02059,0.14810
5,3,0.00040,0.03151,0.13990
5,3,0.00016,0.02729,0.14500
5,3,0.00015,0.01948,0.15210
6,4,0.00041,0.03414,0.31240
5,3,0.00029,0.02582,0.14520
5,3,0.00030,0.02053,0.13840
5,3,0.00028,0.02088,0.14410
5,3,0.00024,0.01801,0.14230
5,3,0.00012,0.02502,0.15470
5,3,0.00006,0.02806,0.14750
5,3,0.00033,0.02475,0.14390
15,11,0.00167,0.24945,0.82050
5,3,0.00018,0.02443,0.14530
5,3,0.00208,0.02891,0.00020000
6,4,0.00063,0.03961,0.30180
5,3,0.00030,0.02628,0.15050
5,3,0.00015,0.02690,0.14980
5,3,0.00039,0.03002,0.14020
5,3,0.00036,0.02706,0.14610
5,3,0.00035,0.02688,0.14040
6,4,0.00086,0.05398,0.16510
5,3,0.00001,0.04308,0.10110
5,3,0.00050,0.04314,0.12220
5,3,0.00031,0.02178,0.13800
6,4,0.00117,0.07289,0.14380
5,3,0.00034,0.02682,0.14480
5,3,0.00041,0.02554,0.14920
5,3,0.00035,0.02673,0.14640
9,5,0.00066,0.06269,0.43380
1,2,0.00001,0.02549,0.037200
5,3,0.00031,0.02487,0.14320
5,3,0.00032,0.02447,0.15220
5,3,0.00029,0.02097,0.14100
5,3,0.00033,0.02477,0.14290
5,3,0.00003,0.02682,0.14770
5,3,0.00030,0.02196,0.14090
5,3,0.00014,0.02582,0.15440
5,3,0.00023,0.02318,0.15580
5,3,0.00002,0.00537,0.15420
5,3,0.00012,0.00442,0.14300
5,3,0.00006,0.00413,0.14660
5,3,0.00000,0.00608,0.15080
1,2,0.00000,0.00623,0.032600
5,3,0.00019,0.00509,0.14790
5,3,0.00001,0.00468,0.14950
5,3,0.00023,0.00632,0.14280
13,8,0.00044,0.01265,0.84740
5,3,0.00000,0.00560,0.15660
6,4,0.00023,0.00504,0.29290
5,3,0.00002,0.00523,0.15760
6,4,0.00000,0.01609,0.11840
6,4,0.00009,0.00578,0.32420
5,3,0.00005,0.00400,0.14660
5,3,0.00001,0.00528,0.15280
5,3,0.00003,0.00555,0.14870
9,5,0.00000,0.00533,0.41500
5,3,0.00017,0.00470,0.14410
5,3,0.00001,0.00520,0.15700
5,3,0.00000,0.00506,0.15840
5,3,0.00000,0.00508,0.14490
5,3,0.00003,0.00459,0.14840
5,3,0.00001,0.00591,0.15910
5,3,0.00003,0.00519,0.15690
5,3,0.00011,0.00469,0.15050
5,3,0.00001,0.00492,0.15470
5,3,0.00000,0.00557,0.14970
5,3,0.00003,0.00517,0.15330
5,3,0.00001,0.00593,0.15100
5,3,0.00000,0.00605,0.15600
5,3,0.00000,0.00572,0.15440
5,3,0.00009,0.00428,0.14720
5,3,0.00005,0.00448,0.14350
5,3,0.00000,0.00501,0.15630
6,4,0.00019,0.00426,0.27180
5,3,0.00003,0.00494,0.14700
6,4,0.00020,0.00555,0.30490
5,3,0.00002,0.00649,0.15000
5,3,0.00000,0.00614,0.15160
5,3,0.00000,0.00531,0.15490
5,3,0.00002,0.00469,0.15280
6,4,0.00000,0.00681,0.32760
5,3,0.00001,0.00458,0.15910
5,3,0.00000,0.00496,0.15340
5,3,0.00006,0.00422,0.14570
5,3,0.00002,0.00501,0.14930
15,18,0.00174,0.09386,0.99800
6,4,0.00026,0.00485,0.28080
5,3,0.00012,0.00490,0.14570
5,3,0.00001,0.00493,0.15060
5,3,0.00001,0.00563,0.15630
5,3,0.00019,0.00472,0.14570
5,3,0.00002,0.00519,0.14990
5,3,0.00010,0.00514,0.14580
1,2,0.00001,0.00327,0.036900
6,4,0.00019,0.00590,0.30320
5,3,0.00007,0.00444,0.14410
5,3,0.00005,0.00428,0.14090
5,3,0.00005,0.00416,0.14750
5,3,0.00002,0.00515,0.15560
6,4,0.00019,0.00562,0.29600
5,3,0.00001,0.00504,0.15210
6,4,0.00058,0.00724,0.24360
5,3,0.00001,0.00477,0.15730
5,3,0.00001,0.00520,0.15810
5,3,0.00001,0.00471,0.14940
6,4,0.00023,0.00523,0.28770
5,3,0.00004,0.00513,0.15120
5,3,0.00001,0.00541,0.15070
5,3,0.00001,0.00403,0.14140
5,3,0.00002,0.00433,0.14770
5,3,0.00000,0.00497,0.15760
5,3,0.00001,0.00492,0.15590
5,3,0.00005,0.00425,0.14440
5,3,0.00000,0.00486,0.15070
5,3,0.00010,0.00473,0.14500
5,3,0.00002,0.00609,0.15620
5,3,0.00005,0.00421,0.14700
5,3,0.00001,0.00527,0.14800
6,4,0.00000,0.00524,0.29860
5,3,0.00000,0.00496,0.15170
5,3,0.00001,0.00461,0.15520
5,3,0.00001,0.00474,0.15370
5,3,0.00005,0.00390,0.14670
5,3,0.00001,0.00578,0.14810
5,3,0.00024,0.00612,0.13990
5,3,0.00000,0.00485,0.14940
5,3,0.00007,0.00428,0.14640
5,3,0.00001,0.00582,0.15480
5,3,0.00005,0.00420,0.14160
5,3,0.00004,0.00380,0.13690
15,16,0.00270,0.01094,0.94550
5,3,0.00004,0.00570,0.15120
5,3,0.00000,0.00536,0.15100
6,4,0.00021,0.00520,0.28580
5,3,0.00000,0.00522,0.15150
5,3,0.00002,0.00581,0.14710
5,3,0.00001,0.00509,0.15230
15,23,0.00237,0.02877,0.99940
6,4,0.00018,0.00501,0.28690
5,3,0.00001,0.00598,0.14510
5,3,0.00001,0.00449,0.15370
5,3,0.00000,0.00613,0.14540
5,3,0.00000,0.00557,0.15200
5,3,0.00004,0.00387,0.14150
5,3,0.00000,0.00530,0.15520
6,4,0.00027,0.00499,0.28200
5,3,0.00001,0.00508,0.15190
5,3,0.00024,0.00581,0.13910
5,3,0.00001,0.00506,0.14660
5,3,0.00002,0.00466,0.14520
5,3,0.00006,0.00414,0.15060
5,3,0.00015,0.00440,0.14690
14,10,0.00490,0.05885,0.051900
5,3,0.00000,0.00496,0.15490
5,3,0.00002,0.00539,0.15220
6,4,0.00025,0.00502,0.28530
13,7,0.00000,0.00661,0.00030000
5,3,0.00002,0.00519,0.14940
5,3,0.00000,0.00549,0.15600
5,3,0.00010,0.00523,0.14940
5,3,0.00000,0.00566,0.14910
5,3,0.00016,0.00436,0.00040000
5,3,0.00005,0.00393,0.14130
6,4,0.00000,0.01535,0.10290
6,4,0.00030,0.00494,0.27800
5,3,0.00003,0.00420,0.14010
9,5,0.00000,0.00789,0.52720
5,3,0.00000,0.00572,0.14900
9,5,0.00028,0.00619,0.46920
6,4,0.00017,0.00528,0.30540
5,3,0.00001,0.00532,0.14560
5,3,0.00001,0.00542,0.15650
5,3,0.00005,0.00408,0.14290
5,3,0.00003,0.00470,0.15010
5,3,0.00001,0.00405,0.14310
5,3,0.00001,0.00521,0.15370
5,3,0.00000,0.00523,0.15340
5,3,0.00009,0.00516,0.15150
5,3,0.00000,0.00589,0.15480
5,3,0.00001,0.00559,0.15320
5,3,0.00002,0.00437,0.14680
6,4,0.00000,0.01507,0.12770
5,3,0.00003,0.00524,0.15430
5,3,0.00004,0.00453,0.15050
5,3,0.00001,0.00475,0.15750
15,18,0.00181,0.09133,0.99660
5,3,0.00004,0.00400,0.13910
6,4,0.00030,0.00518,0.28630
9,5,0.00000,0.01037,0.52530
5,3,0.00001,0.00578,0.15360
5,3,0.00005,0.00537,0.15060
9,5,0.00000,0.00576,0.48240
5,3,0.00002,0.00519,0.15900
5,3,0.00002,0.00410,0.14540
5,3,0.00010,0.00506,0.14870
1,2,0.00002,0.00455,0.040300
5,3,0.00002,0.00547,0.14630
6,4,0.00056,0.00562,0.26720
5,3,0.00017,0.00740,0.00020000
5,3,0.00021,0.00607,0.13700
5,3,0.00006,0.00423,0.14500
5,3,0.00001,0.00530,0.15500
5,3,0.00000,0.00507,0.15490
5,3,0.00011,0.00469,0.14140
5,3,0.00000,0.00601,0.15860
15,20,0.00176,0.01730,0.98920
5,3,0.00001,0.00501,0.14800
5,3,0.00003,0.00512,0.14820
5,3,0.00005,0.00415,0.14470
5,3,0.00009,0.00486,0.14880
5,3,0.00004,0.00420,0.15020
5,3,0.00009,0.00483,0.15340
5,3,0.00002,0.00516,0.15700
5,3,0.00006,0.00422,0.14290
14,9,0.00210,0.00466,0.56480
5,3,0.00000,0.00655,0.14640
9,5,0.00000,0.00825,0.52600
5,3,0.00001,0.00516,0.16150
5,3,0.00001,0.00512,0.15310
5,3,0.00000,0.00608,0.15720
5,3,0.00003,0.00480,0.14690
5,3,0.00002,0.00418,0.14310
9,5,0.00004,0.00942,0.51750
6,4,0.00021,0.00506,0.28620
5,3,0.00012,0.00524,0.14540
5,3,0.00002,0.00465,0.14980
5,3,0.00000,0.00542,0.16060
9,5,0.00000,0.00787,0.53070
5,3,0.00000,0.00402,0.14680
5,3,0.00001,0.00569,0.15540
5,3,0.00002,0.00495,0.15760
5,3,0.00003,0.00567,0.15990
6,4,0.00032,0.00526,0.28340
5,3,0.00003,0.00435,0.14250
5,3,0.00002,0.00502,0.15490
5,3,0.00025,0.00386,0.00020000
5,3,0.00001,0.00590,0.15920
1,2,0.00002,0.00488,0.039600
5,3,0.00001,0.00562,0.15920
