ecotype_size,gene_numebr
12,7
6,7
6,7
5,7
5,7
5,7
6,7
5,7
9,7
5,7
6,7
6,7
9,7
6,7
9,7
5,7
9,7
6,7
5,7
5,7
9,7
6,7
9,7
5,7
6,7
5,7
6,7
9,7
6,7
5,7
6,7
14,7
6,7
6,7
9,7
9,7
5,7
12,7
9,7
6,7
6,7
9,7
6,7
6,7
5,7
5,7
9,7
1,7
6,7
6,7
5,7
5,7
6,7
9,7
5,7
6,7
6,7
9,7
5,7
6,7
5,7
5,7
5,7
6,7
5,7
6,7
9,7
5,7
5,7
5,7
6,7
5,7
6,7
5,7
5,7
1,7
6,7
6,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
5,7
9,7
9,7
9,7
6,7
6,7
6,7
6,7
9,7
5,7
9,7
12,7
5,7
5,7
9,7
6,7
5,7
6,7
9,7
6,7
6,7
9,7
6,7
5,7
5,7
5,7
6,7
5,7
6,7
9,7
5,7
5,7
6,7
5,7
5,7
9,7
9,7
5,7
5,7
5,7
5,7
6,7
5,7
9,7
6,7
9,7
9,7
9,7
5,7
5,7
6,7
5,7
6,7
5,7
6,7
6,7
5,7
9,7
6,7
6,7
9,7
5,7
6,7
9,7
9,7
5,7
6,7
5,7
6,7
6,7
5,7
5,7
6,7
5,7
5,7
5,7
6,7
6,7
6,7
9,7
9,7
6,7
9,7
6,7
5,7
5,7
5,7
9,7
6,7
9,7
6,7
6,7
5,7
6,7
6,7
5,7
5,7
6,7
9,7
5,7
5,7
9,7
5,7
5,7
5,7
6,7
5,7
9,7
9,7
9,7
6,7
9,7
9,7
5,7
5,7
6,7
5,7
6,7
12,7
6,7
6,7
5,7
5,7
6,7
9,7
5,7
6,7
12,7
5,7
5,7
5,7
9,7
5,7
6,7
5,7
6,7
9,7
6,7
9,7
6,7
6,7
6,7
9,7
5,7
9,7
5,7
5,7
6,7
5,7
9,7
6,7
5,7
5,7
6,7
5,7
6,7
5,7
6,7
9,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
5,7
9,7
6,7
6,7
5,7
5,7
5,7
6,7
9,7
6,7
5,7
6,7
5,7
5,7
6,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
6,7
9,7
5,7
5,7
6,7
6,7
6,7
5,7
5,7
6,7
6,7
5,7
5,7
5,7
6,7
5,7
5,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
6,7
6,7
5,7
5,7
5,7
6,7
6,7
5,7
5,7
9,7
9,7
9,7
5,7
5,7
6,7
5,7
1,7
6,7
12,7
6,7
6,7
5,7
1,7
6,7
9,7
9,7
5,7
9,7
5,7
6,7
5,7
5,7
9,7
5,7
5,7
6,7
6,7
5,7
5,7
5,7
6,7
9,7
5,7
6,7
6,7
6,7
6,7
5,7
5,7
5,7
5,7
6,7
6,7
6,7
6,7
5,7
6,7
6,7
6,7
6,7
6,7
5,7
12,7
6,7
5,7
9,7
9,7
5,7
6,7
1,7
9,7
6,7
6,7
5,7
6,7
6,7
5,7
5,7
9,7
5,7
6,7
6,7
5,7
6,7
6,7
1,7
5,7
12,7
5,7
5,7
1,7
9,7
5,7
9,7
6,7
6,7
5,7
6,7
5,7
9,7
9,7
6,7
5,7
6,7
5,7
5,7
5,7
6,7
5,7
5,7
6,7
9,7
5,7
6,7
6,7
6,7
1,7
6,7
9,7
6,7
9,7
5,7
9,7
5,7
6,7
6,7
5,7
9,7
6,7
6,7
5,7
6,7
9,7
9,7
6,7
5,7
5,7
6,7
5,7
6,7
5,7
5,7
6,7
6,7
5,7
6,7
9,7
1,7
5,7
6,7
6,7
5,20
5,20
