"['CBP-1848', 'CBP-1978', 'CBP-1885', 'CBP-1887', 'CBP-1923', 'CBP-1927', 'CBP-2551', 'CBP-2550', 'CBP-2217', 'CBP-2219', 'CBP-2215', 'CBP-2218', 'CBP-2403', 'CBP-2377', 'CBP-2431', 'CBP-1961', 'CBP-1965', 'CBP-2494', 'CBP-2541']",0.078
['CBP-1920'],0.078
"['CBP-2214', 'CBP-2350', 'CBP-2471', 'CBP-2469', 'CBP-2433', 'CBP-2470', 'CBP-2434']",0.142
"['CBP-1647', 'CBP-1648', 'CBP-1705', 'CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286', 'CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374', 'CBP-1935', 'CBP-2405', 'CBP-2458', 'CBP-3031', 'CBP-3032', 'CBP-2440', 'CBP-2451', 'CBP-2533', 'CBP-2279', 'CBP-2507', 'CBP-2343', 'CBP-2237', 'CBP-2349', 'CBP-2365', 'CBP-2366', 'CBP-2269', 'CBP-2526', 'CBP-2489', 'CBP-2324', 'CBP-2404', 'CBP-1823', 'CBP-1804', 'CBP-1843', 'CBP-1844', 'CBP-1980', 'CBP-1975', 'CBP-1976', 'CBP-2376', 'CBP-2295', 'CBP-2367', 'CBP-2244', 'CBP-2196', 'CBP-2250', 'CBP-2348', 'CBP-2412', 'CBP-2369', 'CBP-1991', 'CBP-1992', 'CBP-2185', 'CBP-2473', 'CBP-2262', 'CBP-2310', 'CBP-2436', 'CBP-2401', 'CBP-2435', 'CBP-1704', 'CBP-2303', 'CBP-2425', 'CBP-1862', 'CBP-2287', 'CBP-2490', 'CBP-2282', 'CBP-1944', 'CBP-1947', 'CBP-2424', 'CBP-1990', 'CBP-1933', 'CBP-2280', 'CBP-2409', 'CBP-2427', 'CBP-2423', 'CBP-2531', 'CBP-2410', 'CBP-2495', 'CBP-2488', 'CBP-2406']",0.146
"['CBP-1647', 'CBP-1648', 'CBP-1705', 'CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286', 'CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374', 'CBP-1935', 'CBP-2405', 'CBP-2458', 'CBP-3031', 'CBP-3032', 'CBP-2440', 'CBP-2451', 'CBP-2533', 'CBP-2279', 'CBP-2507', 'CBP-2343', 'CBP-2237', 'CBP-2349', 'CBP-2365', 'CBP-2366', 'CBP-2269', 'CBP-2526', 'CBP-2489', 'CBP-2324', 'CBP-2404', 'CBP-1823', 'CBP-1804', 'CBP-1843', 'CBP-1844', 'CBP-1980', 'CBP-1975', 'CBP-1976', 'CBP-2376', 'CBP-2295', 'CBP-2367', 'CBP-2244', 'CBP-2196', 'CBP-2250', 'CBP-2348', 'CBP-2412', 'CBP-2369', 'CBP-1991', 'CBP-1992', 'CBP-2185', 'CBP-2473', 'CBP-2262']",0.014
"['CBP-1647', 'CBP-1648', 'CBP-1705', 'CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286', 'CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374', 'CBP-1935', 'CBP-2405', 'CBP-2458', 'CBP-3031', 'CBP-3032', 'CBP-2440', 'CBP-2451', 'CBP-2533', 'CBP-2279', 'CBP-2507', 'CBP-2343', 'CBP-2237', 'CBP-2349', 'CBP-2365', 'CBP-2366', 'CBP-2269', 'CBP-2526', 'CBP-2489', 'CBP-2324', 'CBP-2404', 'CBP-1823', 'CBP-1804', 'CBP-1843', 'CBP-1844', 'CBP-1980', 'CBP-1975', 'CBP-1976', 'CBP-2376', 'CBP-2295', 'CBP-2367', 'CBP-2244', 'CBP-2196', 'CBP-2250', 'CBP-2348', 'CBP-2412', 'CBP-2369', 'CBP-1991', 'CBP-1992', 'CBP-2185', 'CBP-2473', 'CBP-2262', 'CBP-2310', 'CBP-2436', 'CBP-2401', 'CBP-2435']",0.064
"['CBP-1702', 'CBP-1718', 'CBP-3079', 'CBP-3033', 'CBP-2283', 'CBP-2284', 'CBP-1928', 'CBP-3034', 'CBP-2127', 'CBP-1817', 'CBP-2131', 'CBP-1948', 'CBP-1949', 'CBP-2163', 'CBP-2170', 'CBP-2213', 'CBP-2200', 'CBP-2193', 'CBP-2165', 'CBP-2203', 'CBP-2164', 'CBP-2198', 'CBP-2527', 'CBP-2278', 'CBP-2487', 'CBP-2419', 'CBP-2113', 'CBP-2130', 'CBP-2136', 'CBP-2122', 'CBP-2144', 'CBP-2134', 'CBP-2121', 'CBP-2140', 'CBP-2155', 'CBP-2139', 'CBP-2141', 'CBP-2150', 'CBP-2138', 'CBP-2145', 'CBP-2129', 'CBP-2438', 'CBP-2381', 'CBP-2464', 'CBP-2463', 'CBP-1848', 'CBP-1978', 'CBP-1885', 'CBP-1887', 'CBP-1923', 'CBP-1927', 'CBP-2551', 'CBP-2550', 'CBP-2217', 'CBP-2219', 'CBP-2215', 'CBP-2218', 'CBP-2403', 'CBP-2377', 'CBP-2431', 'CBP-1961', 'CBP-1965', 'CBP-2494', 'CBP-2541', 'CBP-1920']",0.064
"['CBP-1647', 'CBP-1648', 'CBP-1705', 'CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286', 'CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374', 'CBP-1935', 'CBP-2405', 'CBP-2458', 'CBP-3031', 'CBP-3032', 'CBP-2440', 'CBP-2451', 'CBP-2533', 'CBP-2279', 'CBP-2507', 'CBP-2343', 'CBP-2237', 'CBP-2349', 'CBP-2365', 'CBP-2366', 'CBP-2269', 'CBP-2526', 'CBP-2489', 'CBP-2324', 'CBP-2404', 'CBP-1823', 'CBP-1804', 'CBP-1843', 'CBP-1844', 'CBP-1980']",0.034
"['CBP-1647', 'CBP-1648', 'CBP-1705', 'CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286', 'CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374', 'CBP-1935', 'CBP-2405', 'CBP-2458', 'CBP-3031', 'CBP-3032', 'CBP-2440', 'CBP-2451', 'CBP-2533', 'CBP-2279', 'CBP-2507', 'CBP-2343', 'CBP-2237', 'CBP-2349', 'CBP-2365', 'CBP-2366', 'CBP-2269', 'CBP-2526', 'CBP-2489', 'CBP-2324', 'CBP-2404']",0.014
"['CBP-1647', 'CBP-1648', 'CBP-1705', 'CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286', 'CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374', 'CBP-1935', 'CBP-2405', 'CBP-2458', 'CBP-3031', 'CBP-3032', 'CBP-2440', 'CBP-2451', 'CBP-2533', 'CBP-2279', 'CBP-2507', 'CBP-2343', 'CBP-2237', 'CBP-2349', 'CBP-2365', 'CBP-2366', 'CBP-2269', 'CBP-2526', 'CBP-2489', 'CBP-2324', 'CBP-2404', 'CBP-1823', 'CBP-1804', 'CBP-1843', 'CBP-1844', 'CBP-1980', 'CBP-1975', 'CBP-1976', 'CBP-2376', 'CBP-2295', 'CBP-2367', 'CBP-2244', 'CBP-2196', 'CBP-2250', 'CBP-2348', 'CBP-2412', 'CBP-2369', 'CBP-1991', 'CBP-1992', 'CBP-2185', 'CBP-2473', 'CBP-2262', 'CBP-2310', 'CBP-2436', 'CBP-2401', 'CBP-2435', 'CBP-1704', 'CBP-2303', 'CBP-2425', 'CBP-1862', 'CBP-2287', 'CBP-2490', 'CBP-2282', 'CBP-1944', 'CBP-1947', 'CBP-2424', 'CBP-1990', 'CBP-1933', 'CBP-2280', 'CBP-2409', 'CBP-2427', 'CBP-2423', 'CBP-2531', 'CBP-2410', 'CBP-2495', 'CBP-2488', 'CBP-2406', 'CBP-1805', 'CBP-2243', 'CBP-2456', 'CBP-2499', 'CBP-2503', 'CBP-2281', 'CBP-2528', 'CBP-2535', 'CBP-1702', 'CBP-1718', 'CBP-3079', 'CBP-3033', 'CBP-2283', 'CBP-2284', 'CBP-1928', 'CBP-3034', 'CBP-2127', 'CBP-1817', 'CBP-2131', 'CBP-1948', 'CBP-1949', 'CBP-2163', 'CBP-2170', 'CBP-2213', 'CBP-2200', 'CBP-2193', 'CBP-2165', 'CBP-2203', 'CBP-2164', 'CBP-2198', 'CBP-2527', 'CBP-2278', 'CBP-2487', 'CBP-2419', 'CBP-2113', 'CBP-2130', 'CBP-2136', 'CBP-2122', 'CBP-2144', 'CBP-2134', 'CBP-2121', 'CBP-2140', 'CBP-2155', 'CBP-2139', 'CBP-2141', 'CBP-2150', 'CBP-2138', 'CBP-2145', 'CBP-2129', 'CBP-2438', 'CBP-2381', 'CBP-2464', 'CBP-2463', 'CBP-1848', 'CBP-1978', 'CBP-1885', 'CBP-1887', 'CBP-1923', 'CBP-1927', 'CBP-2551', 'CBP-2550', 'CBP-2217', 'CBP-2219', 'CBP-2215', 'CBP-2218', 'CBP-2403', 'CBP-2377', 'CBP-2431', 'CBP-1961', 'CBP-1965', 'CBP-2494', 'CBP-2541', 'CBP-1920', 'CBP-2214', 'CBP-2350', 'CBP-2471', 'CBP-2469', 'CBP-2433', 'CBP-2470', 'CBP-2434', 'CBP-2263', 'CBP-2318', 'CBP-2336', 'spi_type_strain', 'CBP-1811', 'CBP-2114', 'CBP-2135', 'CBP-2414', 'CBP-2311']",0.01
"['CBP-1647', 'CBP-1648', 'CBP-1705']",0.01
"['CBP-1696', 'CBP-1814', 'CBP-1910', 'CBP-3035', 'CBP-2285', 'CBP-2286']",0.01
"['CBP-1723', 'CBP-1838', 'CBP-1987', 'CBP-2374']",0.01
"['CBP-2280', 'CBP-2409', 'CBP-2427', 'CBP-2423', 'CBP-2531', 'CBP-2410', 'CBP-2495', 'CBP-2488']",0.01
['CBP-2406'],0.01
